CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.19.0.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		3015
	Software		2406
	0x8000			0
	DMI			0
	PCI			78
	ACPI			0
	Processor		219
	Chipset			0
	Storage			15
	Display			125
	0x80000			0
	HWM			110
	BIOS			15

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			16 threads, mask=0xFFFF

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11
				-- Core 6 (ID 6)	
					-- Thread 12	12
					-- Thread 13	13
				-- Core 7 (ID 7)	
					-- Thread 14	14
					-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Secondary bus #		0
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 7 260
	Codename		Hawk Point
	Specification		AMD Ryzen 7 260 w/ Radeon 780M Graphics
	Package 		Socket FP8
	CPUID			F.5.2
	Extended CPUID		19.75
	Core Stepping		HPT1-A2
	Technology		4 nm
	TDP Limit		45.0 Watts
	Tjmax			100.0 °C
	Core Speed		3274.1 MHz
	Multiplier x Bus Speed	32.83 x 99.7 MHz
	Base frequency (cores)	99.7 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, AVX512 (DQ, BW, VL, CD, IFMA, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, BF16), FMA3, SHA
	Microcode Revision	0xA70520A
	L1 Data cache		8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line)
	L2 cache		8 x 1024 KB (8-way, 64-byte line)
	L3 cache		16 MB (16-way, 64-byte line)
	Preferred cores		2 (#1, #3)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000027h
	Max FID			38.0x
	# of P-States		3
	P-State			FID 0x898 - VID 0xBF (38.00x - 1.194 V)
	P-State			FID 0x858 - VID 0xAB (22.00x - 1.069 V)
	P-State			FID 0xA50 - VID 0x97 (16.00x - 0.944 V)

	PStateReg		0x80000000-0x49AFC898
	PStateReg		0x80000000-0x45AAC858
	PStateReg		0x80000000-0x4425CA50
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x1
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		76.98.00
	TDP/TJMAX		0x2D0064
	TCTL Offset		0x0
	PMTV			004C0009
	Package Power Tracking (PPT)		54.0 W (current)
	Package Power Limit #1 (long) 		125.0 W
	Package Power Limit #2 (short)		100.0 W

	Temperature 0		62 degC (143 degF) (Package)
	Voltage 0		1.30 Volts (VID)
	Power 00		21.22 W (Package)
	Power 01		23.63 W (Cores)
	Power 02		1.38 W (Core #0)
	Power 03		12.74 W (Core #1)
	Power 04		0.27 W (Core #2)
	Power 05		3.08 W (Core #3)
	Power 06		0.45 W (Core #4)
	Power 07		1.66 W (Core #5)
	Power 08		1.38 W (Core #6)
	Power 09		2.14 W (Core #7)
	Power 10		125.00 W (Max Turbo Power (PL2))
	Power 11		100.00 W (Base Power (PL1))
	Power 12		54.00 W (PPT Limit)
	Clock Speed 0		4936.13 MHz (Cores (Max))
	Clock Speed 1		3274.13 MHz (Core #0)
	Clock Speed 2		4911.20 MHz (Core #1)
	Clock Speed 3		3290.75 MHz (Core #2)
	Clock Speed 4		4936.13 MHz (Core #3)
	Clock Speed 5		3290.75 MHz (Core #4)
	Clock Speed 6		3290.75 MHz (Core #5)
	Clock Speed 7		3290.75 MHz (Core #6)
	Clock Speed 8		3290.75 MHz (Core #7)
	Clock Speed 9		99.72 MHz (CPU BCLK)
